0.837890,0.429040,0.721130,0.583850,0.456250,0.781150,0.164700,0.827320,-0.130120,0.869470,-0.461770,0.784970,-0.594350,0.520700,-0.784700,0.265290,-0.840140,0.039280,-0.620410,-0.313510,-0.474120,-0.489050,-0.372980,-0.677960,-0.050540,-0.626910,0.146900,-0.459110,0.370930,-0.391670,0.483190,-0.243130,1.000000
0.000000,0.000000,-1.000000,-1.000000,-1.000000,1.000000,0.000000,0.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,1.000000,1.000000,0.437500,1.000000,-1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,1.000000,-1.000000
0.898350,0.351570,0.673330,0.622330,0.438980,0.943530,-0.036430,0.805100,-0.228380,0.753340,-0.251370,0.488160,-0.573770,0.284150,-0.667500,0.105910,-0.473590,-0.061930,-0.810560,-0.060110,-0.331970,-0.475920,-0.128970,-0.536200,0.071580,-0.519250,0.243210,-0.434780,0.365860,-0.300570,0.428050,0.132970,1.000000
1.000000,0.098020,1.000000,0.251010,0.983900,0.330440,0.803650,0.530200,0.749770,0.602970,0.569370,0.719420,0.553110,0.740790,0.294520,0.821930,0.211370,0.797770,0.097090,0.821620,-0.017340,0.798700,-0.151440,0.755960,-0.228390,0.691870,-0.317130,0.609480,-0.402910,0.545220,-0.428150,0.445340,1.000000
1.000000,-0.158990,0.723140,0.276860,0.834430,-0.583880,1.000000,-0.282070,1.000000,-0.498630,0.799620,-0.125270,0.768370,0.146380,1.000000,0.393370,1.000000,0.265900,0.963540,-0.018910,0.925990,-0.913380,1.000000,0.148030,1.000000,-0.115820,1.000000,-0.111290,1.000000,0.533720,1.000000,-0.577580,1.000000
0.598400,0.403320,0.828090,0.805210,0.760010,0.707090,0.840100,-0.109840,0.973110,0.079810,0.958240,-0.857270,0.919620,0.884440,0.954520,-0.052060,0.886730,0.181350,0.984840,-0.695940,0.866700,-0.857550,0.286040,-0.300630,1.000000,0.170760,0.629580,0.426770,0.877570,0.810070,0.819790,0.688220,-1.000000
0.996450,0.064680,1.000000,-0.012360,0.978110,0.024980,0.961120,0.023120,0.992740,0.078080,0.893230,0.103460,0.942120,0.052690,0.888090,0.111200,0.861040,0.086310,0.816330,0.118300,0.836680,0.144420,0.813290,0.134120,0.794760,0.136380,0.791100,0.153790,0.771220,0.159300,0.709410,0.120150,1.000000
1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000
0.000000,0.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,-1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,-0.312500,-1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,0.000000,0.000000,1.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,-1.000000
1.000000,-0.081830,1.000000,-0.113260,0.992460,-0.298020,1.000000,-0.330750,0.966620,-0.342810,0.857880,-0.472650,0.919040,-0.481700,0.730840,-0.652240,0.681310,-0.635440,0.824500,-0.783160,0.588290,-0.747850,0.670330,-0.962960,0.487570,-0.856690,0.379410,-0.838930,0.241170,-0.888460,0.292210,-0.896210,1.000000
1.000000,1.000000,0.000000,0.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,-1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,-1.000000,-1.000000
0.353460,-0.137680,0.693870,-0.024230,0.681950,-0.035740,0.557170,-0.061190,0.618360,-0.104670,0.620990,-0.065270,0.593610,-0.072890,0.422710,-0.264090,0.582130,0.049920,0.497360,-0.087710,0.462410,-0.089890,0.450080,-0.005640,0.391460,-0.090380,0.355880,-0.103060,0.322320,-0.086370,0.289430,-0.083000,1.000000
0.512070,1.000000,1.000000,0.538100,0.711780,0.808330,0.456220,0.464270,0.330810,1.000000,0.212490,1.000000,-0.174160,1.000000,-0.330810,0.987220,-0.613820,1.000000,-0.526740,0.716990,-0.885000,0.478940,-1.000000,0.351750,-1.000000,0.095690,-1.000000,-0.167130,-1.000000,-0.422260,-0.919030,-0.655570,1.000000
1.000000,0.000000,1.000000,0.000000,0.666670,0.111110,1.000000,-0.111110,0.888890,-0.111110,1.000000,-0.222220,0.777780,0.000000,0.777780,0.000000,1.000000,-0.111110,0.777780,-0.111110,0.666670,-0.111110,0.666670,0.000000,0.903470,-0.053520,1.000000,0.111110,0.888890,-0.111110,1.000000,0.000000,1.000000
0.900710,0.017730,1.000000,-0.017730,0.900710,0.007090,0.847520,0.056740,1.000000,0.035460,0.978720,0.010640,0.975180,0.035460,1.000000,-0.031910,0.897160,-0.031910,0.861700,0.078010,1.000000,0.092200,0.900710,0.046100,0.943050,0.032470,0.946810,0.024820,1.000000,0.010640,0.936170,0.021280,1.000000
0.875780,0.037270,0.899510,0.003430,0.892100,0.005100,0.863350,0.000000,0.950310,0.074530,0.870210,0.009940,0.863030,0.011510,0.838510,-0.062110,0.857140,0.024840,0.841820,0.016030,0.834860,0.017490,0.795030,-0.043480,0.821110,0.020330,0.819880,0.086960,0.807570,0.023080,0.800880,0.024410,1.000000
0.368760,-1.000000,-1.000000,-1.000000,-0.076610,1.000000,1.000000,0.950410,0.745970,-0.387100,-1.000000,-0.793130,-0.096770,1.000000,0.486840,0.465020,0.317550,-0.274610,-0.143430,-0.201880,-0.119760,0.068950,0.030210,0.066390,0.034430,-0.011860,-0.004030,-0.016720,-0.007610,0.001080,0.000150,0.003250,-1.000000
-0.642860,-1.000000,1.000000,0.828570,1.000000,-1.000000,1.000000,-0.233930,1.000000,0.961610,1.000000,-0.376790,1.000000,-1.000000,1.000000,0.138390,1.000000,-1.000000,1.000000,-0.033930,-0.842860,1.000000,0.537500,0.857140,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,-1.000000
1.000000,0.113850,0.700190,-0.121440,0.815940,0.096770,0.711570,0.011390,0.561670,-0.077800,0.690700,0.125240,0.586340,0.039850,0.531310,-0.034160,0.694500,0.168880,0.726760,0.072110,0.320680,0.058820,0.533210,0.373810,0.490900,0.179510,0.151800,0.324480,0.441410,0.188970,0.561670,0.151800,1.000000
0.922770,0.078040,0.926790,0.162510,0.897020,0.246180,0.841110,0.351970,0.788010,0.421960,0.707160,0.469830,0.707960,0.564760,0.604590,0.642000,0.512470,0.649240,0.399030,0.669750,0.342320,0.683430,0.236930,0.761460,0.187650,0.738850,0.096940,0.710380,0.027350,0.770720,-0.040230,0.695090,1.000000
0.911760,-0.088240,0.970590,0.176470,0.823530,0.088240,0.911760,-0.029410,0.970590,-0.176470,0.970590,0.147060,0.941180,0.029410,1.000000,0.000000,1.000000,0.000000,0.764710,0.117650,0.882350,0.029410,0.852940,0.029410,0.926630,0.026000,0.941180,-0.117650,0.970590,0.058820,0.911760,0.058820,1.000000
0.943330,0.385740,0.482630,0.645340,0.215720,0.775140,-0.559410,0.648990,-0.736750,0.420480,-0.760510,0.000000,-0.627060,-0.310790,-0.383910,-0.621570,-0.127970,-0.692870,0.499090,-0.636200,0.714810,-0.376600,0.738570,-0.054840,0.600980,0.303840,0.455210,0.605120,0.027420,0.544790,-0.215720,0.504570,1.000000
1.000000,0.073800,1.000000,0.034200,1.000000,-0.055630,1.000000,0.087640,1.000000,0.196510,1.000000,0.203280,1.000000,0.127850,1.000000,0.105610,1.000000,0.270870,1.000000,0.447580,1.000000,0.417500,1.000000,0.200330,1.000000,0.367430,0.956030,0.486410,1.000000,0.324920,1.000000,0.467120,1.000000
0.666670,-0.013660,0.974040,0.068310,0.495900,0.501370,0.756830,-0.002730,0.651640,-0.140710,0.401640,-0.489070,0.392080,0.587430,0.767760,0.318310,0.785520,0.113390,0.475410,-0.449450,1.000000,0.006830,0.606560,0.069670,0.686560,0.170880,0.875680,0.077870,0.553280,0.245900,0.139340,0.480870,1.000000
1.000000,0.161950,1.000000,-0.055580,1.000000,0.013730,1.000000,-0.123520,1.000000,-0.015110,1.000000,-0.017310,1.000000,-0.063740,1.000000,-0.071570,1.000000,0.059000,1.000000,-0.101080,1.000000,-0.026850,1.000000,-0.229780,1.000000,-0.068230,1.000000,0.082990,1.000000,-0.141940,1.000000,-0.074390,1.000000
0.940520,-0.015310,0.941700,0.010010,0.949940,-0.014720,0.958780,-0.010600,0.946410,-0.037100,0.971730,-0.017670,0.970550,-0.038870,0.954650,-0.040640,0.952300,-0.047110,0.942290,-0.021790,0.928150,-0.044170,0.920490,-0.044760,0.926950,-0.058270,0.903420,-0.074790,0.919910,-0.072440,0.920490,-0.074200,1.000000
0.509320,-0.939960,1.000000,0.267080,-0.035200,-1.000000,1.000000,-1.000000,0.436850,-1.000000,0.000000,0.000000,-1.000000,-0.342650,-0.376810,0.036230,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,-0.162530,0.922360,0.397520,0.265010,0.000000,0.000000,1.000000,0.231880,0.000000,0.000000,-1.000000
0.955590,-0.001550,0.864210,-0.132440,0.949820,-0.004610,0.828090,-0.511710,0.924410,0.103680,1.000000,-0.142470,0.992640,-0.025420,0.958530,-0.155180,0.840130,0.617390,1.000000,-0.163210,0.874920,-0.084950,0.857410,-0.016640,0.841320,-0.017690,0.824270,-0.018670,0.806340,-0.019570,0.787610,-0.020390,1.000000
